"","muID","ncorrectret","Gender","Age","DictGive","DictGive.normal","total.integrity","total.integrity.normal","risk.pref.normal","risk.pref","prelimGain","report.rate","treat","taxrate","round","numberEntered","auditrate","sample"
"176","Online LabAU4G1YSBXHL2PQVO9WNI",17,"F",24,10,0.01,17,0.425,0.3,3,2550,0.0588235294117647,2,30,2,NA,0,"Online Lab"
"177","Online LabAU4G1YSBXHL2PQVO9WNI",21,"F",24,10,0.01,17,0.425,0.3,3,3150,0.0476190476190476,2,30,4,NA,0,"Online Lab"
"178","Online LabAU4G1YSBXHL2PQVO9WNI",15,"F",24,10,0.01,17,0.425,0.3,3,2250,0.0222222222222222,2,30,1,NA,0,"Online Lab"
"179","Online LabAU4JSCQYFEDHWXGBIUP7",12,"F",19,500,0.5,21,0.525,0.1,1,1800,0.111111111111111,1,30,10,NA,0.1,"Online Lab"
"180","Online LabAU4JSCQYFEDHWXGBIUP7",15,"F",19,500,0.5,21,0.525,0.1,1,2250,0.666666666666667,1,30,7,NA,0.1,"Online Lab"
"181","Online LabAU4JSCQYFEDHWXGBIUP7",9,"F",19,500,0.5,21,0.525,0.1,1,1350,1,1,30,2,NA,0.1,"Online Lab"
"182","Online LabAU4JSCQYFEDHWXGBIUP7",12,"F",19,500,0.5,21,0.525,0.1,1,1800,0.666666666666667,1,30,9,NA,0.1,"Online Lab"
"183","Online LabAU4JSCQYFEDHWXGBIUP7",10,"F",19,500,0.5,21,0.525,0.1,1,1500,0.933333333333333,1,30,5,NA,0.1,"Online Lab"
"184","Online LabAU4JSCQYFEDHWXGBIUP7",13,"F",19,500,0.5,21,0.525,0.1,1,1950,0.769230769230769,1,30,8,NA,0.1,"Online Lab"
"185","Online LabAU4JSCQYFEDHWXGBIUP7",10,"F",19,500,0.5,21,0.525,0.1,1,1500,0.8,1,30,4,NA,0.1,"Online Lab"
"186","Online LabAU4JSCQYFEDHWXGBIUP7",14,"F",19,500,0.5,21,0.525,0.1,1,2100,0.714285714285714,1,30,3,NA,0.1,"Online Lab"
"187","Online LabAU4JSCQYFEDHWXGBIUP7",11,"F",19,500,0.5,21,0.525,0.1,1,1650,0.787878787878788,1,30,6,NA,0.1,"Online Lab"
"188","Online LabAU4JSCQYFEDHWXGBIUP7",9,"F",19,500,0.5,21,0.525,0.1,1,1350,0.962962962962963,1,30,1,NA,0.1,"Online Lab"
"189","Online LabAU4KB8UXDHECP2GW1YFS",7,"F",18,500,0.5,14,0.35,0.4,4,1050,1,2,10,1,NA,0,"Online Lab"
"190","Online LabAU4KB8UXDHECP2GW1YFS",6,"F",18,500,0.5,14,0.35,0.4,4,900,0,2,10,6,NA,0,"Online Lab"
"191","Online LabAU4KB8UXDHECP2GW1YFS",7,"F",18,500,0.5,14,0.35,0.4,4,1050,1,2,10,2,NA,0,"Online Lab"
"192","Online LabAU4KB8UXDHECP2GW1YFS",8,"F",18,500,0.5,14,0.35,0.4,4,1200,0,2,10,3,NA,0,"Online Lab"
"193","Online LabAU4KB8UXDHECP2GW1YFS",7,"F",18,500,0.5,14,0.35,0.4,4,1050,1,2,10,5,NA,0,"Online Lab"
"194","Online LabAU4KB8UXDHECP2GW1YFS",7,"F",18,500,0.5,14,0.35,0.4,4,1050,0,2,10,10,NA,0,"Online Lab"
"195","Online LabAU4KB8UXDHECP2GW1YFS",8,"F",18,500,0.5,14,0.35,0.4,4,1200,0,2,10,9,NA,0,"Online Lab"
"196","Online LabAU4KB8UXDHECP2GW1YFS",7,"F",18,500,0.5,14,0.35,0.4,4,1050,0,2,10,4,NA,0,"Online Lab"
"197","Online LabAU4KB8UXDHECP2GW1YFS",9,"F",18,500,0.5,14,0.35,0.4,4,1350,0,2,10,8,NA,0,"Online Lab"
"198","Online LabAU4KB8UXDHECP2GW1YFS",6,"F",18,500,0.5,14,0.35,0.4,4,900,1,2,10,7,NA,0,"Online Lab"
"199","Online LabAU4UEKRX0BW2ZG5I8O3F",12,"M",24,500,0.5,24,0.6,0.3,3,1800,0,1,10,6,NA,0.1,"Online Lab"
"200","Online LabAU4UEKRX0BW2ZG5I8O3F",13,"M",24,500,0.5,24,0.6,0.3,3,1950,1,1,10,1,NA,0.1,"Online Lab"
"201","Online LabAU4UEKRX0BW2ZG5I8O3F",15,"M",24,500,0.5,24,0.6,0.3,3,2250,1,1,10,5,NA,0.1,"Online Lab"
"202","Online LabAU4UEKRX0BW2ZG5I8O3F",15,"M",24,500,0.5,24,0.6,0.3,3,2250,0,1,10,4,NA,0.1,"Online Lab"
"203","Online LabAU4UEKRX0BW2ZG5I8O3F",10,"M",24,500,0.5,24,0.6,0.3,3,1500,1,1,10,2,NA,0.1,"Online Lab"
"204","Online LabAU4UEKRX0BW2ZG5I8O3F",17,"M",24,500,0.5,24,0.6,0.3,3,2550,1,1,10,8,NA,0.1,"Online Lab"
"205","Online LabAU4UEKRX0BW2ZG5I8O3F",14,"M",24,500,0.5,24,0.6,0.3,3,2100,0,1,10,3,NA,0.1,"Online Lab"
"206","Online LabAU4UEKRX0BW2ZG5I8O3F",14,"M",24,500,0.5,24,0.6,0.3,3,2100,0,1,10,10,NA,0.1,"Online Lab"
"207","Online LabAU4UEKRX0BW2ZG5I8O3F",14,"M",24,500,0.5,24,0.6,0.3,3,2100,0,1,10,9,NA,0.1,"Online Lab"
"208","Online LabAU4UEKRX0BW2ZG5I8O3F",13,"M",24,500,0.5,24,0.6,0.3,3,1950,1,1,10,7,NA,0.1,"Online Lab"
"209","Online LabAU4X63OAKJMPYFW0UZB9",11,"F",26,500,0.5,22,0.55,0.1,1,1650,0.96969696969697,2,10,7,NA,0,"Online Lab"
"210","Online LabAU4X63OAKJMPYFW0UZB9",8,"F",26,500,0.5,22,0.55,0.1,1,1200,1,2,10,4,NA,0,"Online Lab"
"211","Online LabAU4X63OAKJMPYFW0UZB9",6,"F",26,500,0.5,22,0.55,0.1,1,900,1,2,10,1,NA,0,"Online Lab"
"212","Online LabAU4X63OAKJMPYFW0UZB9",9,"F",26,500,0.5,22,0.55,0.1,1,1350,0.962962962962963,2,10,5,NA,0,"Online Lab"
"213","Online LabAU4X63OAKJMPYFW0UZB9",7,"F",26,500,0.5,22,0.55,0.1,1,1050,1,2,10,10,NA,0,"Online Lab"
"214","Online LabAU4X63OAKJMPYFW0UZB9",9,"F",26,500,0.5,22,0.55,0.1,1,1350,1,2,10,9,NA,0,"Online Lab"
"215","Online LabAU4X63OAKJMPYFW0UZB9",6,"F",26,500,0.5,22,0.55,0.1,1,900,1,2,10,3,NA,0,"Online Lab"
"216","Online LabAU4X63OAKJMPYFW0UZB9",10,"F",26,500,0.5,22,0.55,0.1,1,1500,0.966666666666667,2,10,6,NA,0,"Online Lab"
"217","Online LabAU4X63OAKJMPYFW0UZB9",7,"F",26,500,0.5,22,0.55,0.1,1,1050,0.952380952380952,2,10,8,NA,0,"Online Lab"
"218","Online LabAU4X63OAKJMPYFW0UZB9",7,"F",26,500,0.5,22,0.55,0.1,1,1050,0.952380952380952,2,10,2,NA,0,"Online Lab"
"219","Online LabAU51IRVUO6C24ZNPS38T",18,"F",22,500,0.5,18,0.45,0.4,4,2700,0,2,10,7,NA,0,"Online Lab"
"220","Online LabAU51IRVUO6C24ZNPS38T",14,"F",22,500,0.5,18,0.45,0.4,4,2100,1,2,10,6,NA,0,"Online Lab"
"221","Online LabAU51IRVUO6C24ZNPS38T",18,"F",22,500,0.5,18,0.45,0.4,4,2700,0,2,10,9,NA,0,"Online Lab"
"222","Online LabAU51IRVUO6C24ZNPS38T",6,"F",22,500,0.5,18,0.45,0.4,4,900,1,2,10,10,NA,0,"Online Lab"
"223","Online LabAU51IRVUO6C24ZNPS38T",16,"F",22,500,0.5,18,0.45,0.4,4,2400,1,2,10,5,NA,0,"Online Lab"
"224","Online LabAU51IRVUO6C24ZNPS38T",20,"F",22,500,0.5,18,0.45,0.4,4,3000,0,2,10,3,NA,0,"Online Lab"
"225","Online LabAU51IRVUO6C24ZNPS38T",17,"F",22,500,0.5,18,0.45,0.4,4,2550,0.00980392156862745,2,10,4,NA,0,"Online Lab"
"226","Online LabAU51IRVUO6C24ZNPS38T",15,"F",22,500,0.5,18,0.45,0.4,4,2250,0,2,10,2,NA,0,"Online Lab"
"227","Online LabAU51IRVUO6C24ZNPS38T",18,"F",22,500,0.5,18,0.45,0.4,4,2700,0.259259259259259,2,10,8,NA,0,"Online Lab"
"228","Online LabAU51IRVUO6C24ZNPS38T",10,"F",22,500,0.5,18,0.45,0.4,4,1500,0,2,10,1,NA,0,"Online Lab"
"229","Online LabAU546FCEMPSNKJ9TA3R7",11,"F",19,500,0.5,19,0.475,0.3,3,1650,0.3,1,30,5,NA,0.1,"Online Lab"
"230","Online LabAU546FCEMPSNKJ9TA3R7",5,"F",19,500,0.5,19,0.475,0.3,3,750,0.3,1,30,3,NA,0.1,"Online Lab"
"231","Online LabAU546FCEMPSNKJ9TA3R7",17,"F",19,500,0.5,19,0.475,0.3,3,2550,0.3,1,30,7,NA,0.1,"Online Lab"
"232","Online LabAU546FCEMPSNKJ9TA3R7",16,"F",19,500,0.5,19,0.475,0.3,3,2400,0.3,1,30,8,NA,0.1,"Online Lab"
"233","Online LabAU546FCEMPSNKJ9TA3R7",15,"F",19,500,0.5,19,0.475,0.3,3,2250,0.3,1,30,6,NA,0.1,"Online Lab"
"234","Online LabAU546FCEMPSNKJ9TA3R7",12,"F",19,500,0.5,19,0.475,0.3,3,1800,0.3,1,30,1,NA,0.1,"Online Lab"
"235","Online LabAU546FCEMPSNKJ9TA3R7",0,"F",19,500,0.5,19,0.475,0.3,3,0,NA,1,30,9,NA,0.1,"Online Lab"
"236","Online LabAU546FCEMPSNKJ9TA3R7",13,"F",19,500,0.5,19,0.475,0.3,3,1950,0.3,1,30,10,NA,0.1,"Online Lab"
"237","Online LabAU546FCEMPSNKJ9TA3R7",11,"F",19,500,0.5,19,0.475,0.3,3,1650,0.3,1,30,4,NA,0.1,"Online Lab"
"238","Online LabAU5IWF9KDZBSCYMQN841",11,"F",25,400,0.4,15,0.375,0.3,3,1650,0.0303030303030303,1,30,9,NA,0.1,"Online Lab"
"239","Online LabAU5IWF9KDZBSCYMQN841",9,"F",25,400,0.4,15,0.375,0.3,3,1350,0.037037037037037,1,30,7,NA,0.1,"Online Lab"
"240","Online LabAU5IWF9KDZBSCYMQN841",5,"F",25,400,0.4,15,0.375,0.3,3,750,0.2,1,30,3,NA,0.1,"Online Lab"
"241","Online LabAU5IWF9KDZBSCYMQN841",7,"F",25,400,0.4,15,0.375,0.3,3,1050,0.142857142857143,1,30,1,NA,0.1,"Online Lab"
"242","Online LabAU5IWF9KDZBSCYMQN841",9,"F",25,400,0.4,15,0.375,0.3,3,1350,0.037037037037037,1,30,10,NA,0.1,"Online Lab"
"243","Online LabAU5IWF9KDZBSCYMQN841",11,"F",25,400,0.4,15,0.375,0.3,3,1650,0.0303030303030303,1,30,8,NA,0.1,"Online Lab"
"244","Online LabAU5IWF9KDZBSCYMQN841",11,"F",25,400,0.4,15,0.375,0.3,3,1650,0.242424242424242,1,30,4,NA,0.1,"Online Lab"
"245","Online LabAU5IWF9KDZBSCYMQN841",7,"F",25,400,0.4,15,0.375,0.3,3,1050,0.0476190476190476,1,30,5,NA,0.1,"Online Lab"
"246","Online LabAU5IWF9KDZBSCYMQN841",7,"F",25,400,0.4,15,0.375,0.3,3,1050,0.114285714285714,1,30,2,NA,0.1,"Online Lab"
"247","Online LabAU5IWF9KDZBSCYMQN841",9,"F",25,400,0.4,15,0.375,0.3,3,1350,0.037037037037037,1,30,6,NA,0.1,"Online Lab"
"248","Online LabAU5J9O3GHACP2IXE8RMW",8,"F",23,80,0.08,19,0.475,0.4,4,1200,1,1,10,3,NA,0.1,"Online Lab"
"249","Online LabAU5J9O3GHACP2IXE8RMW",7,"F",23,80,0.08,19,0.475,0.4,4,1050,0.761904761904762,1,10,8,NA,0.1,"Online Lab"
"250","Online LabAU5J9O3GHACP2IXE8RMW",9,"F",23,80,0.08,19,0.475,0.4,4,1350,0.666666666666667,1,10,5,NA,0.1,"Online Lab"
"251","Online LabAU5J9O3GHACP2IXE8RMW",8,"F",23,80,0.08,19,0.475,0.4,4,1200,0.75,1,10,1,NA,0.1,"Online Lab"
"252","Online LabAU5J9O3GHACP2IXE8RMW",8,"F",23,80,0.08,19,0.475,0.4,4,1200,0.416666666666667,1,10,9,NA,0.1,"Online Lab"
"253","Online LabAU5J9O3GHACP2IXE8RMW",8,"F",23,80,0.08,19,0.475,0.4,4,1200,0.5,1,10,7,NA,0.1,"Online Lab"
"254","Online LabAU5J9O3GHACP2IXE8RMW",10,"F",23,80,0.08,19,0.475,0.4,4,1500,0.4,1,10,6,NA,0.1,"Online Lab"
"255","Online LabAU5J9O3GHACP2IXE8RMW",9,"F",23,80,0.08,19,0.475,0.4,4,1350,0.518518518518518,1,10,4,NA,0.1,"Online Lab"
"256","Online LabAU5J9O3GHACP2IXE8RMW",9,"F",23,80,0.08,19,0.475,0.4,4,1350,0.666666666666667,1,10,10,NA,0.1,"Online Lab"
"257","Online LabAU5J9O3GHACP2IXE8RMW",7,"F",23,80,0.08,19,0.475,0.4,4,1050,0.761904761904762,1,10,2,NA,0.1,"Online Lab"
"258","Online LabAU5V28EZIO1TWQG6RLBC",15,"F",25,500,0.5,19,0.475,0.5,5,2250,0,1,10,9,NA,0.1,"Online Lab"
"259","Online LabAU5V28EZIO1TWQG6RLBC",11,"F",25,500,0.5,19,0.475,0.5,5,1650,0.1,1,10,6,NA,0.1,"Online Lab"
"260","Online LabAU5V28EZIO1TWQG6RLBC",14,"F",25,500,0.5,19,0.475,0.5,5,2100,0,1,10,10,NA,0.1,"Online Lab"
"261","Online LabAU5V28EZIO1TWQG6RLBC",9,"F",25,500,0.5,19,0.475,0.5,5,1350,0.1,1,10,3,NA,0.1,"Online Lab"
"262","Online LabAU5V28EZIO1TWQG6RLBC",13,"F",25,500,0.5,19,0.475,0.5,5,1950,0,1,10,8,NA,0.1,"Online Lab"
"263","Online LabAU5V28EZIO1TWQG6RLBC",11,"F",25,500,0.5,19,0.475,0.5,5,1650,0.1,1,10,1,NA,0.1,"Online Lab"
"264","Online LabAU5V28EZIO1TWQG6RLBC",11,"F",25,500,0.5,19,0.475,0.5,5,1650,0.1,1,10,2,NA,0.1,"Online Lab"
"265","Online LabAU5V28EZIO1TWQG6RLBC",9,"F",25,500,0.5,19,0.475,0.5,5,1350,0.1,1,10,5,NA,0.1,"Online Lab"
"266","Online LabAU5V28EZIO1TWQG6RLBC",13,"F",25,500,0.5,19,0.475,0.5,5,1950,0.1,1,10,7,NA,0.1,"Online Lab"
"267","Online LabAU5V28EZIO1TWQG6RLBC",11,"F",25,500,0.5,19,0.475,0.5,5,1650,0.1,1,10,4,NA,0.1,"Online Lab"
"268","Online LabAU5VUBT3WCQ6YEON9084",10,"M",23,500,0.5,11,0.275,0.5,5,1500,0,2,30,7,NA,0,"Online Lab"
"269","Online LabAU5VUBT3WCQ6YEON9084",10,"M",23,500,0.5,11,0.275,0.5,5,1500,0,2,30,4,NA,0,"Online Lab"
"270","Online LabAU5VUBT3WCQ6YEON9084",11,"M",23,500,0.5,11,0.275,0.5,5,1650,0,2,30,10,NA,0,"Online Lab"
"271","Online LabAU5VUBT3WCQ6YEON9084",13,"M",23,500,0.5,11,0.275,0.5,5,1950,0,2,30,6,NA,0,"Online Lab"
"272","Online LabAU5VUBT3WCQ6YEON9084",7,"M",23,500,0.5,11,0.275,0.5,5,1050,0,2,30,5,NA,0,"Online Lab"
"273","Online LabAU5VUBT3WCQ6YEON9084",7,"M",23,500,0.5,11,0.275,0.5,5,1050,0,2,30,2,NA,0,"Online Lab"
"274","Online LabAU5VUBT3WCQ6YEON9084",11,"M",23,500,0.5,11,0.275,0.5,5,1650,0,2,30,9,NA,0,"Online Lab"
"275","Online LabAU5VUBT3WCQ6YEON9084",8,"M",23,500,0.5,11,0.275,0.5,5,1200,0,2,30,8,NA,0,"Online Lab"
"276","Online LabAU5VUBT3WCQ6YEON9084",9,"M",23,500,0.5,11,0.275,0.5,5,1350,0,2,30,3,NA,0,"Online Lab"
"277","Online LabAU5VUBT3WCQ6YEON9084",10,"M",23,500,0.5,11,0.275,0.5,5,1500,0,2,30,1,NA,0,"Online Lab"
"278","Online LabAU5YO6KGZAW1PM0UDVCB",15,NA,25,0,0,17,0.425,0.3,3,2250,0,2,10,3,NA,0,"Online Lab"
"279","Online LabAU5YO6KGZAW1PM0UDVCB",18,NA,25,0,0,17,0.425,0.3,3,2700,0,2,10,10,NA,0,"Online Lab"
"280","Online LabAU5YO6KGZAW1PM0UDVCB",8,NA,25,0,0,17,0.425,0.3,3,1200,0,2,10,6,NA,0,"Online Lab"
"281","Online LabAU5YO6KGZAW1PM0UDVCB",11,NA,25,0,0,17,0.425,0.3,3,1650,0,2,10,5,NA,0,"Online Lab"
"282","Online LabAU5YO6KGZAW1PM0UDVCB",13,NA,25,0,0,17,0.425,0.3,3,1950,0,2,10,4,NA,0,"Online Lab"
"283","Online LabAU5YO6KGZAW1PM0UDVCB",15,NA,25,0,0,17,0.425,0.3,3,2250,0,2,10,9,NA,0,"Online Lab"
"284","Online LabAU5YO6KGZAW1PM0UDVCB",14,NA,25,0,0,17,0.425,0.3,3,2100,0,2,10,8,NA,0,"Online Lab"
"285","Online LabAU5YO6KGZAW1PM0UDVCB",11,NA,25,0,0,17,0.425,0.3,3,1650,0,2,10,1,NA,0,"Online Lab"
"286","Online LabAU5YO6KGZAW1PM0UDVCB",14,NA,25,0,0,17,0.425,0.3,3,2100,0,2,10,7,NA,0,"Online Lab"
"287","Online LabAU5YO6KGZAW1PM0UDVCB",13,NA,25,0,0,17,0.425,0.3,3,1950,0,2,10,2,NA,0,"Online Lab"
"288","Online LabAU63HO87C9LXTAEGQKUY",2,"F",19,250,0.25,22,0.55,NA,4,300,0.833333333333333,2,30,1,NA,0,"Online Lab"
"289","Online LabAU63HO87C9LXTAEGQKUY",6,"F",19,250,0.25,22,0.55,NA,4,900,0.944444444444444,2,30,6,NA,0,"Online Lab"
"290","Online LabAU63HO87C9LXTAEGQKUY",8,"F",19,250,0.25,22,0.55,NA,4,1200,0.808333333333333,2,30,8,NA,0,"Online Lab"
"291","Online LabAU63HO87C9LXTAEGQKUY",7,"F",19,250,0.25,22,0.55,NA,4,1050,0.904761904761905,2,30,4,NA,0,"Online Lab"
"292","Online LabAU63HO87C9LXTAEGQKUY",5,"F",19,250,0.25,22,0.55,NA,4,750,0.933333333333333,2,30,3,NA,0,"Online Lab"
"293","Online LabAU63HO87C9LXTAEGQKUY",8,"F",19,250,0.25,22,0.55,NA,4,1200,0.833333333333333,2,30,5,NA,0,"Online Lab"
"294","Online LabAU63HO87C9LXTAEGQKUY",7,"F",19,250,0.25,22,0.55,NA,4,1050,0.952380952380952,2,30,7,NA,0,"Online Lab"
"295","Online LabAU63HO87C9LXTAEGQKUY",7,"F",19,250,0.25,22,0.55,NA,4,1050,0.952380952380952,2,30,9,NA,0,"Online Lab"
"296","Online LabAU63HO87C9LXTAEGQKUY",6,"F",19,250,0.25,22,0.55,NA,4,900,0.944444444444444,2,30,2,NA,0,"Online Lab"
"297","Online LabAU63HO87C9LXTAEGQKUY",8,"F",19,250,0.25,22,0.55,NA,4,1200,0.833333333333333,2,30,10,NA,0,"Online Lab"
"298","Online LabAU6JOQDNV0IL2ZHUF5XT",14,"M",30,1,0.001,18,0.45,0.6,6,2100,0,2,10,10,NA,0,"Online Lab"
"299","Online LabAU6JOQDNV0IL2ZHUF5XT",15,"M",30,1,0.001,18,0.45,0.6,6,2250,0,2,10,6,NA,0,"Online Lab"
"300","Online LabAU6JOQDNV0IL2ZHUF5XT",11,"M",30,1,0.001,18,0.45,0.6,6,1650,0,2,10,2,NA,0,"Online Lab"
"301","Online LabAU6JOQDNV0IL2ZHUF5XT",15,"M",30,1,0.001,18,0.45,0.6,6,2250,0,2,10,4,NA,0,"Online Lab"
"302","Online LabAU6JOQDNV0IL2ZHUF5XT",13,"M",30,1,0.001,18,0.45,0.6,6,1950,1,2,10,3,NA,0,"Online Lab"
"303","Online LabAU6JOQDNV0IL2ZHUF5XT",14,"M",30,1,0.001,18,0.45,0.6,6,2100,0.0238095238095238,2,10,8,NA,0,"Online Lab"
"304","Online LabAU6JOQDNV0IL2ZHUF5XT",14,"M",30,1,0.001,18,0.45,0.6,6,2100,0.0238095238095238,2,10,7,NA,0,"Online Lab"
"305","Online LabAU6JOQDNV0IL2ZHUF5XT",14,"M",30,1,0.001,18,0.45,0.6,6,2100,0.0238095238095238,2,10,9,NA,0,"Online Lab"
"306","Online LabAU6JOQDNV0IL2ZHUF5XT",15,"M",30,1,0.001,18,0.45,0.6,6,2250,0,2,10,5,NA,0,"Online Lab"
"307","Online LabAU6JOQDNV0IL2ZHUF5XT",12,"M",30,1,0.001,18,0.45,0.6,6,1800,1,2,10,1,NA,0,"Online Lab"
"308","Online LabAU7K9N6GJ1I84Y2D5XFC",7,"F",25,40,0.04,20,0.5,0.4,4,1050,1,1,10,6,NA,0.1,"Online Lab"
"309","Online LabAU7K9N6GJ1I84Y2D5XFC",10,"F",25,40,0.04,20,0.5,0.4,4,1500,1,1,10,10,NA,0.1,"Online Lab"
"310","Online LabAU7K9N6GJ1I84Y2D5XFC",9,"F",25,40,0.04,20,0.5,0.4,4,1350,1,1,10,8,NA,0.1,"Online Lab"
"311","Online LabAU7K9N6GJ1I84Y2D5XFC",9,"F",25,40,0.04,20,0.5,0.4,4,1350,1,1,10,9,NA,0.1,"Online Lab"
"312","Online LabAU7K9N6GJ1I84Y2D5XFC",9,"F",25,40,0.04,20,0.5,0.4,4,1350,1,1,10,4,NA,0.1,"Online Lab"
"313","Online LabAU7K9N6GJ1I84Y2D5XFC",8,"F",25,40,0.04,20,0.5,0.4,4,1200,1,1,10,7,NA,0.1,"Online Lab"
"314","Online LabAU7K9N6GJ1I84Y2D5XFC",7,"F",25,40,0.04,20,0.5,0.4,4,1050,1,1,10,3,NA,0.1,"Online Lab"
"315","Online LabAU7K9N6GJ1I84Y2D5XFC",10,"F",25,40,0.04,20,0.5,0.4,4,1500,1,1,10,5,NA,0.1,"Online Lab"
"316","Online LabAU7K9N6GJ1I84Y2D5XFC",6,"F",25,40,0.04,20,0.5,0.4,4,900,0.888888888888889,1,10,1,NA,0.1,"Online Lab"
"317","Online LabAU7K9N6GJ1I84Y2D5XFC",9,"F",25,40,0.04,20,0.5,0.4,4,1350,1,1,10,2,NA,0.1,"Online Lab"
"318","Online LabAU7KPGVJZH0UX521D6LO",9,"F",21,0,0,20,0.5,0.3,3,1350,0,2,30,3,NA,0,"Online Lab"
"319","Online LabAU7KPGVJZH0UX521D6LO",9,"F",21,0,0,20,0.5,0.3,3,1350,0,2,30,5,NA,0,"Online Lab"
"320","Online LabAU7KPGVJZH0UX521D6LO",8,"F",21,0,0,20,0.5,0.3,3,1200,0,2,30,7,NA,0,"Online Lab"
"321","Online LabAU7KPGVJZH0UX521D6LO",8,"F",21,0,0,20,0.5,0.3,3,1200,0,2,30,8,NA,0,"Online Lab"
"322","Online LabAU7KPGVJZH0UX521D6LO",6,"F",21,0,0,20,0.5,0.3,3,900,0,2,30,4,NA,0,"Online Lab"
"323","Online LabAU7KPGVJZH0UX521D6LO",10,"F",21,0,0,20,0.5,0.3,3,1500,0,2,30,6,NA,0,"Online Lab"
"324","Online LabAU7KPGVJZH0UX521D6LO",8,"F",21,0,0,20,0.5,0.3,3,1200,0,2,30,9,NA,0,"Online Lab"
"325","Online LabAU7KPGVJZH0UX521D6LO",9,"F",21,0,0,20,0.5,0.3,3,1350,0,2,30,1,NA,0,"Online Lab"
"326","Online LabAU7KPGVJZH0UX521D6LO",10,"F",21,0,0,20,0.5,0.3,3,1500,0,2,30,2,NA,0,"Online Lab"
"327","Online LabAU7KPGVJZH0UX521D6LO",11,"F",21,0,0,20,0.5,0.3,3,1650,0,2,30,10,NA,0,"Online Lab"
"328","Online LabAU7OY0MBZV6GFCRNK3L5",16,"F",27,500,0.5,17,0.425,0.6,6,2400,1,2,10,8,NA,0,"Online Lab"
"329","Online LabAU7OY0MBZV6GFCRNK3L5",16,"F",27,500,0.5,17,0.425,0.6,6,2400,1,2,10,5,NA,0,"Online Lab"
"330","Online LabAU7OY0MBZV6GFCRNK3L5",15,"F",27,500,0.5,17,0.425,0.6,6,2250,1,2,10,6,NA,0,"Online Lab"
"331","Online LabAU7OY0MBZV6GFCRNK3L5",11,"F",27,500,0.5,17,0.425,0.6,6,1650,1,2,10,4,NA,0,"Online Lab"
"332","Online LabAU7OY0MBZV6GFCRNK3L5",18,"F",27,500,0.5,17,0.425,0.6,6,2700,1,2,10,9,NA,0,"Online Lab"
"333","Online LabAU7OY0MBZV6GFCRNK3L5",15,"F",27,500,0.5,17,0.425,0.6,6,2250,1,2,10,1,NA,0,"Online Lab"
"334","Online LabAU7OY0MBZV6GFCRNK3L5",17,"F",27,500,0.5,17,0.425,0.6,6,2550,1,2,10,10,NA,0,"Online Lab"
"335","Online LabAU7OY0MBZV6GFCRNK3L5",17,"F",27,500,0.5,17,0.425,0.6,6,2550,1,2,10,2,NA,0,"Online Lab"
"336","Online LabAU7OY0MBZV6GFCRNK3L5",16,"F",27,500,0.5,17,0.425,0.6,6,2400,1,2,10,7,NA,0,"Online Lab"
"337","Online LabAU7OY0MBZV6GFCRNK3L5",13,"F",27,500,0.5,17,0.425,0.6,6,1950,1,2,10,3,NA,0,"Online Lab"
"338","Online LabAU7UP3E5JLQWHFKGNM19",10,"F",20,200,0.2,18,0.45,0.6,6,1500,1,1,10,2,NA,0.1,"Online Lab"
"339","Online LabAU7UP3E5JLQWHFKGNM19",13,"F",20,200,0.2,18,0.45,0.6,6,1950,1,1,10,1,NA,0.1,"Online Lab"
"340","Online LabAU7UP3E5JLQWHFKGNM19",13,"F",20,200,0.2,18,0.45,0.6,6,1950,1,1,10,4,NA,0.1,"Online Lab"
"341","Online LabAU7UP3E5JLQWHFKGNM19",16,"F",20,200,0.2,18,0.45,0.6,6,2400,1,1,10,5,NA,0.1,"Online Lab"
"342","Online LabAU7UP3E5JLQWHFKGNM19",12,"F",20,200,0.2,18,0.45,0.6,6,1800,1,1,10,6,NA,0.1,"Online Lab"
"343","Online LabAU7UP3E5JLQWHFKGNM19",14,"F",20,200,0.2,18,0.45,0.6,6,2100,1,1,10,10,NA,0.1,"Online Lab"
"344","Online LabAU7UP3E5JLQWHFKGNM19",16,"F",20,200,0.2,18,0.45,0.6,6,2400,1,1,10,9,NA,0.1,"Online Lab"
"345","Online LabAU7UP3E5JLQWHFKGNM19",16,"F",20,200,0.2,18,0.45,0.6,6,2400,1,1,10,3,NA,0.1,"Online Lab"
"346","Online LabAU7UP3E5JLQWHFKGNM19",14,"F",20,200,0.2,18,0.45,0.6,6,2100,1,1,10,8,NA,0.1,"Online Lab"
"347","Online LabAU7UP3E5JLQWHFKGNM19",13,"F",20,200,0.2,18,0.45,0.6,6,1950,1,1,10,7,NA,0.1,"Online Lab"
"348","Online LabAU84MFKAY3ISW6XP5JU9",11,"F",20,500,0.5,19,0.475,0.2,2,1650,1,2,10,3,NA,0,"Online Lab"
"349","Online LabAU84MFKAY3ISW6XP5JU9",3,"F",20,500,0.5,19,0.475,0.2,2,450,1,2,10,6,NA,0,"Online Lab"
"350","Online LabAU84MFKAY3ISW6XP5JU9",9,"F",20,500,0.5,19,0.475,0.2,2,1350,1,2,10,1,NA,0,"Online Lab"
"351","Online LabAU84MFKAY3ISW6XP5JU9",8,"F",20,500,0.5,19,0.475,0.2,2,1200,1,2,10,9,NA,0,"Online Lab"
